Log file open, 10/28/15 16:28:26
LogInit:Display: Running engine for game: UE4
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine 4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.10.28-05.28.26:922][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.10.28-05.28.40:774][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2015.10.28-05.28.40:777][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2015.10.28-05.28.40:779][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2015.10.28-05.28.40:781][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2015.10.28-05.28.40:783][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.10.28-05.28.40:785][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2015.10.28-05.28.40:788][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2015.10.28-05.28.40:790][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.10.28-05.28.40:792][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.10.28-05.28.40:795][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.10.28-05.28.40:797][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.10.28-05.28.40:800][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2015.10.28-05.28.40:802][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.10.28-05.28.40:804][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.10.28-05.28.40:806][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.10.28-05.28.40:809][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.10.28-05.28.40:811][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.10.28-05.28.40:814][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.10.28-05.28.40:816][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.10.28-05.28.40:818][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.10.28-05.28.40:820][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.10.28-05.28.40:823][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.10.28-05.28.40:825][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.10.28-05.28.40:827][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.10.28-05.28.40:830][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.10.28-05.28.40:832][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.10.28-05.28.40:834][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.10.28-05.28.40:837][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.10.28-05.28.40:839][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.10.28-05.28.40:842][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.10.28-05.28.40:844][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.10.28-05.28.40:846][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.10.28-05.28.40:849][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.10.28-05.28.40:852][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.10.28-05.28.40:854][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.10.28-05.28.40:857][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.10.28-05.28.40:859][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/P_Explosion.uasset
[2015.10.28-05.28.40:862][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/P_Fire.uasset
[2015.10.28-05.28.40:864][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/P_Smoke.uasset
[2015.10.28-05.28.40:867][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/P_Sparks.uasset
[2015.10.28-05.28.40:869][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.10.28-05.28.40:871][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.10.28-05.28.40:874][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.10.28-05.28.40:876][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.10.28-05.28.40:878][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.10.28-05.28.40:880][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.10.28-05.28.40:883][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.10.28-05.28.40:885][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.10.28-05.28.40:888][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.10.28-05.28.40:890][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.10.28-05.28.40:892][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.10.28-05.28.40:894][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.10.28-05.28.40:897][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.10.28-05.28.40:899][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/MaterialSphere.uasset
[2015.10.28-05.28.40:902][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_Bush.uasset
[2015.10.28-05.28.40:904][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_Chair.uasset
[2015.10.28-05.28.40:907][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.10.28-05.28.40:909][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_Couch.uasset
[2015.10.28-05.28.40:911][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_Door.uasset
[2015.10.28-05.28.40:914][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.10.28-05.28.40:916][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.10.28-05.28.40:918][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.10.28-05.28.40:921][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.10.28-05.28.40:923][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.10.28-05.28.40:926][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.10.28-05.28.40:928][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.10.28-05.28.40:931][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_Rock.uasset
[2015.10.28-05.28.40:933][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_Shelf.uasset
[2015.10.28-05.28.40:935][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_Stairs.uasset
[2015.10.28-05.28.40:938][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_Statue.uasset
[2015.10.28-05.28.40:940][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_TableRound.uasset
[2015.10.28-05.28.40:942][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.10.28-05.28.40:945][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.10.28-05.28.40:947][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.10.28-05.28.40:949][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.10.28-05.28.40:952][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.10.28-05.28.40:954][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.10.28-05.28.40:956][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.10.28-05.28.40:959][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.10.28-05.28.40:961][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Shapes/Shape_Plane.uasset
